{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red53\green53\blue53;}
{\*\expandedcolortbl;;\cssrgb\c27059\c27059\c27059;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab560
\pard\pardeftab560\slleading20\partightenfactor0

\f0\fs24 \cf2 AFGHANISTAN	KABUL\
KENYA	NAIROBI\
KIRIBATI	SOUTH TARAWA\
KOSOVO	PRISTINA\
KUWAIT	KUWAIT CITY\
KYRGYZSTAN	BISHKEK\
LAOS	VIENTIANE\
LATVIA	RIGA\
LEBANON	BEIRUT\
LESOTHO	MASERU\
LIBERIA	MONROVIA\
LIBYA	TRIPOLI\
LIECHTENSTEIN	VADUZ\
LITHUANIA	VILNIUS\
LUXEMBOURG	LUXEMBOURG\
MACEDONIA	SKOPJE\
MADAGASCAR	ANTANANARIVO\
MALAWI	LILONGWE\
MALAYSIA	KUALA LUMPUR\
MALDIVES	MALE\
MALI	BAMAKO\
MALTA	VALLETTA\
MARSHALL ISLANDS	MAJURO\
MAURITANIA	NOUAKCHOTT\
MAURITIUS	PORT LOUIS\
MEXICO	MEXICO CITY\
MOLDOVA	CHISINAU\
MONACO	MONACO\
MONGOLIA	ULAANBAATAR\
MONTENEGRO	PODGORICA\
MOROCCO	RABAT\
MOZAMBIQUE	MAPUTO\
MYANMAR	NAY PYI TAW\
NAMIBIA	WINDHOEK\
NAURU	YAREN DISTRICT\
NEPAL	KATHMANDU\
NETHERLANDS	AMSTERDAM\
NEW ZEALAND	WELLINGTON\
NICARAGUA	MANAGUA\
NIGER	NIAMEY\
NIGERIA	ABUJA\
NORTH KOREA	PYONGYANG\
NORWAY	OSLO\
OMAN	MUSCAT\
PAKISTAN	ISLAMABAD\
PALAU	NGERULMUD\
PALESTINE	RAMALLAH\
PANAMA	PANAMA CITY\
PAPUA NEW GUINEA	PORT MORESBY\
PARAGUAY	ASUNCI\'d3N\
PERU	LIMA\
PHILIPPINES	MANILA\
POLAND	WARSAW\
PORTUGAL	LISBON\
QATAR	DOHA\
REPUBLIC OF THE CONGO	BRAZZAVILLE\
ROMANIA	BUCHAREST\
RUSSIA	MOSCOW\
RWANDA	KIGALI\
SAINT KITTS & NEVIS	BASSETERRE\
SAINT LUCIA	CASTRIES\
SAINT VINCENT & THE GRENADINES	KINGSTOWN\
SAMOA	APIA\
SAN MARINO	SAN MARINO\
S\'c3O TOM\'c9 & PR\'cdNCIPE	S\'c3O TOM\'c9\
SAUDI ARABIA	RIYADH\
SENEGAL	DAKAR\
SERBIA	BELGRADE\
SEYCHELLES	VICTORIA\
SIERRA LEONE	FREETOWN\
SINGAPORE	SINGAPORE\
SLOVAKIA	BRATISLAVA\
SLOVENIA	LJUBLJANA\
SOLOMON ISLANDS	HONIARA\
SOMALIA	MOGADISHU\
SOUTH AFRICA	BLOEMFONTEIN, CAPE TOWN, PRETORIA\
SOUTH KOREA	SEOUL\
SOUTH SUDAN	JUBA\
SPAIN	MADRID\
SRI LANKA	COLOMBO, SRI JAYAWARDENEPURA KOTTE\
SUDAN	KHARTOUM\
SURINAME	PARAMARIBO\
SWAZILAND	MBABANE\
SWEDEN	STOCKHOLM\
SWITZERLAND	BERN\
SYRIA	DAMASCUS\
TAJIKISTAN	DUSHANBE\
TANZANIA	DODOMA\
THAILAND	BANGKOK\
TIMOR-LESTE	DILI\
TOGO	LOM\'c9\
TONGA	NUKU
\f1 \uc0\u699 
\f0 ALOFA\
TRINIDAD & TOBAGO	PORT OF SPAIN\
TUNISIA	TUNIS\
TURKEY	ANKARA\
TURKMENISTAN	ASHGABAT\
TUVALU	FUNAFUTI\
UGANDA	KAMPALA\
UKRAINE	KIEV\
UNITED ARAB EMIRATES	ABU DHABI\
UNITED KINGDOM	LONDON\
UNITED STATES	WASHINGTON, D.C.\
URUGUAY	MONTEVIDEO\
UZBEKISTAN	TASHKENT\
VANUATU	PORT VILA\
VATICAN CITY	VATICAN CITY\
VENEZUELA	CARACAS\
VIETNAM	HANOI\
YEMEN	SANA'A\
ZAMBIA	LUSAKA\
ZIMBABWE	HARARE\
}
